API,Tempo de Resposta (ms),Tamanho da Resposta (bytes)
REST,227,95
REST,183,95
REST,201,95
REST,206,95
REST,195,95
REST,203,95
REST,315,95
REST,204,95
REST,206,95
REST,207,95
REST,204,95
REST,220,95
REST,290,95
REST,205,95
REST,204,95
REST,205,95
REST,190,95
REST,157,95
REST,156,95
REST,164,95
REST,252,95
REST,207,95
REST,201,95
REST,306,95
REST,202,95
REST,203,95
REST,208,95
REST,206,95
REST,202,95
REST,206,95
REST,202,95
REST,211,95
REST,200,95
REST,150,95
REST,246,95
REST,215,95
REST,206,95
REST,205,95
REST,202,95
REST,206,95
REST,204,95
REST,199,95
REST,157,95
REST,189,95
REST,273,95
REST,157,95
REST,253,95
REST,204,95
REST,174,95
REST,235,95
REST,203,95
REST,313,95
REST,188,95
REST,204,95
REST,207,95
REST,214,95
REST,204,95
REST,204,95
REST,204,95
REST,198,95
REST,215,95
REST,205,95
REST,199,95
REST,203,95
REST,199,95
REST,213,95
REST,201,95
REST,192,95
REST,203,95
REST,220,95
REST,206,95
REST,195,95
REST,199,95
REST,205,95
REST,164,95
REST,151,95
REST,202,95
REST,199,95
REST,201,95
REST,203,95
REST,214,95
REST,189,95
REST,204,95
REST,166,95
REST,163,95
REST,176,95
REST,166,95
REST,203,95
REST,250,95
REST,211,95
REST,194,95
REST,213,95
REST,203,95
REST,141,95
REST,271,95
REST,204,95
REST,208,95
REST,196,95
REST,204,95
REST,211,95
REST,205,95
REST,194,95
REST,216,95
REST,203,95
REST,203,95
REST,197,95
REST,218,95
REST,195,95
REST,207,95
REST,199,95
REST,210,95
REST,198,95
REST,211,95
REST,195,95
REST,157,95
REST,261,95
REST,201,95
REST,208,95
REST,299,95
REST,212,95
REST,207,95
REST,197,95
REST,207,95
REST,204,95
REST,206,95
REST,206,95
REST,203,95
REST,296,95
REST,217,95
REST,150,95
REST,256,95
REST,190,95
REST,217,95
REST,296,95
REST,215,95
REST,197,95
REST,309,95
REST,205,95
REST,210,95
REST,203,95
REST,219,95
REST,185,95
REST,179,95
REST,235,95
REST,193,95
REST,203,95
REST,212,95
REST,207,95
REST,201,95
REST,191,95
REST,230,95
REST,189,95
REST,203,95
REST,203,95
REST,161,95
REST,158,95
REST,186,95
REST,215,95
REST,203,95
REST,204,95
REST,203,95
REST,204,95
REST,206,95
REST,205,95
REST,161,95
REST,248,95
REST,197,95
REST,207,95
REST,211,95
REST,199,95
REST,206,95
REST,196,95
REST,174,95
REST,244,95
REST,202,95
REST,211,95
REST,194,95
REST,204,95
REST,209,95
REST,203,95
REST,201,95
REST,210,95
REST,308,95
REST,202,95
REST,206,95
REST,197,95
REST,206,95
REST,195,95
REST,211,95
REST,215,95
REST,193,95
REST,205,95
REST,210,95
REST,199,95
REST,206,95
REST,200,95
REST,207,95
REST,201,95
REST,208,95
REST,195,95
REST,157,95
REST,263,95
REST,191,95
REST,207,95
REST,213,95
REST,194,95
REST,207,95
REST,197,95
REST,217,95
REST,201,95
REST,204,95
REST,163,95
REST,248,95
REST,204,95
REST,201,95
REST,214,95
REST,201,95
REST,203,95
REST,160,95
REST,244,95
REST,204,95
REST,213,95
REST,189,95
REST,219,95
REST,193,95
REST,204,95
REST,215,95
REST,197,95
REST,204,95
REST,209,95
REST,204,95
REST,204,95
REST,207,95
REST,205,95
REST,203,95
REST,205,95
REST,191,95
REST,207,95
REST,216,95
REST,203,95
REST,205,95
REST,203,95
REST,200,95
REST,211,95
REST,156,95
REST,168,95
REST,286,95
REST,200,95
REST,212,95
REST,197,95
REST,210,95
REST,193,95
REST,209,95
REST,210,95
REST,196,95
REST,200,95
REST,206,95
REST,204,95
REST,209,95
REST,158,95
REST,258,95
REST,194,95
REST,180,95
REST,146,95
REST,196,95
REST,197,95
REST,207,95
REST,159,95
REST,254,95
REST,200,95
REST,205,95
REST,199,95
REST,205,95
REST,204,95
REST,309,95
REST,215,95
REST,189,95
REST,314,95
REST,200,95
REST,203,95
REST,521,95
REST,202,95
REST,205,95
REST,209,95
REST,200,95
REST,207,95
REST,137,95
REST,167,95
REST,306,95
REST,154,95
REST,257,95
REST,201,95
REST,193,95
REST,218,95
REST,197,95
REST,212,95
REST,202,95
REST,208,95
REST,198,95
REST,173,95
REST,168,95
REST,274,95
REST,146,95
REST,193,95
REST,170,95
REST,205,95
REST,207,95
REST,201,95
REST,200,95
REST,205,95
REST,210,95
REST,205,95
REST,307,95
REST,180,95
REST,157,95
REST,175,95
REST,290,95
REST,220,95
REST,191,95
REST,218,95
REST,199,95
REST,203,95
REST,204,95
REST,199,95
REST,203,95
REST,215,95
REST,203,95
REST,214,95
REST,182,95
REST,204,95
REST,219,95
REST,191,95
REST,219,95
REST,160,95
REST,249,95
REST,203,95
REST,208,95
REST,204,95
REST,202,95
REST,307,95
REST,202,95
REST,196,95
REST,216,95
REST,204,95
REST,202,95
REST,205,95
REST,200,95
REST,205,95
REST,207,95
REST,204,95
REST,205,95
REST,209,95
REST,188,95
REST,215,95
REST,204,95
REST,205,95
REST,209,95
REST,146,95
REST,259,95
REST,192,95
REST,172,95
REST,234,95
REST,205,95
REST,203,95
REST,218,95
REST,209,95
REST,202,95
REST,209,95
REST,186,95
REST,214,95
REST,203,95
REST,205,95
REST,141,95
REST,266,95
REST,156,95
REST,246,95
REST,206,95
REST,218,95
REST,185,95
REST,213,95
REST,210,95
REST,205,95
REST,306,95
REST,204,95
REST,206,95
REST,202,95
REST,206,95
REST,196,95
REST,211,95
REST,204,95
REST,191,95
REST,219,95
REST,192,95
REST,214,95
REST,203,95
REST,203,95
REST,204,95
REST,208,95
REST,204,95
REST,206,95
REST,204,95
REST,196,95
REST,183,95
REST,183,95
REST,250,95
REST,315,95
REST,199,95
REST,193,95
REST,219,95
REST,209,95
REST,201,95
REST,190,95
REST,208,95
REST,157,95
REST,262,95
REST,196,95
REST,157,95
REST,261,95
REST,188,95
REST,219,95
REST,202,95
REST,209,95
REST,204,95
REST,156,95
REST,252,95
REST,191,95
REST,222,95
REST,200,95
REST,196,95
REST,206,95
REST,161,95
REST,260,95
REST,199,95
REST,149,95
REST,165,95
REST,197,95
REST,208,95
REST,203,95
REST,202,95
REST,201,95
REST,207,95
REST,194,95
REST,204,95
REST,215,95
REST,206,95
REST,507,95
REST,209,95
REST,304,95
REST,205,95
REST,206,95
REST,193,95
REST,158,95
REST,247,95
REST,315,95
REST,209,95
REST,204,95
REST,308,95
REST,204,95
REST,381,95
REST,235,95
REST,204,95
REST,307,95
REST,201,95
REST,202,95
REST,203,95
REST,192,95
REST,221,95
REST,199,95
REST,518,95
REST,195,95
REST,157,95
REST,260,95
REST,296,95
REST,200,95
REST,204,95
REST,204,95
REST,220,95
REST,199,95
REST,208,95
REST,194,95
REST,204,95
REST,216,95
REST,296,95
REST,209,95
REST,204,95
REST,211,95
REST,191,95
REST,203,95
REST,216,95
REST,156,95
REST,254,95
REST,514,95
REST,290,95
REST,224,95
REST,187,95
REST,190,95
REST,204,95
REST,165,95
REST,263,95
REST,198,95
REST,208,95
REST,189,95
REST,215,95
REST,203,95
REST,205,95
REST,198,95
REST,203,95
REST,316,95
REST,200,95
REST,202,95
REST,163,95
REST,148,95
REST,200,95
REST,204,95
REST,204,95
REST,207,95
REST,191,95
REST,219,95
REST,208,95
REST,190,95
REST,209,95
REST,205,95
REST,215,95
REST,187,95
REST,205,95
REST,164,95
REST,157,95
REST,194,95
REST,212,95
REST,209,95
REST,195,95
REST,200,95
REST,214,95
REST,203,95
REST,197,95
REST,203,95
REST,200,95
REST,204,95
REST,215,95
REST,211,95
REST,203,95
REST,198,95
REST,202,95
REST,209,95
REST,203,95
REST,210,95
REST,200,95
REST,303,95
REST,222,95
REST,191,95
REST,202,95
REST,154,95
REST,250,95
REST,207,95
REST,205,95
REST,202,95
REST,146,95
REST,265,95
REST,204,95
REST,208,95
REST,193,95
REST,207,95
REST,209,95
REST,205,95
REST,209,95
REST,188,95
REST,215,95
REST,331,362
REST,181,95
REST,193,95
REST,315,95
REST,208,95
REST,221,362
REST,186,95
REST,203,95
REST,204,95
REST,212,95
REST,192,95
REST,199,95
REST,203,95
REST,203,95
REST,212,95
REST,151,95
REST,270,95
REST,194,95
REST,313,95
REST,157,95
REST,251,95
REST,205,95
REST,196,95
REST,203,95
REST,213,95
REST,204,95
REST,203,95
REST,203,95
REST,203,95
REST,209,95
REST,196,95
REST,214,95
REST,191,95
REST,203,95
REST,215,95
REST,204,95
REST,203,95
REST,191,95
REST,322,95
REST,200,95
REST,204,95
REST,207,95
REST,198,95
REST,206,95
REST,163,95
REST,163,95
REST,188,95
REST,192,95
REST,205,95
REST,203,95
REST,200,95
REST,203,95
REST,210,95
REST,146,95
REST,250,95
REST,216,95
REST,203,95
REST,208,95
REST,203,95
REST,203,95
REST,192,95
REST,163,95
REST,244,95
REST,219,95
REST,199,95
REST,211,95
REST,199,95
REST,203,95
REST,210,95
REST,201,95
REST,157,95
REST,146,95
REST,203,95
REST,207,95
REST,196,95
REST,157,95
REST,254,95
REST,220,95
REST,302,95
REST,208,95
REST,191,95
REST,212,95
REST,206,95
REST,305,95
REST,203,95
REST,207,95
REST,204,95
REST,210,95
REST,199,95
REST,202,95
REST,203,95
REST,208,95
REST,166,95
REST,242,95
REST,190,95
REST,219,95
REST,200,95
REST,213,95
REST,205,95
REST,290,95
REST,224,95
REST,299,95
REST,206,95
REST,189,95
REST,204,95
REST,218,95
REST,204,95
REST,207,95
REST,207,95
REST,190,95
REST,199,95
REST,219,95
REST,203,95
REST,208,95
REST,188,95
REST,215,95
REST,297,95
REST,203,95
REST,217,95
REST,201,95
REST,212,95
REST,199,95
REST,173,95
REST,229,95
REST,204,95
REST,217,95
REST,200,95
REST,204,95
REST,202,95
REST,205,95
REST,205,95
REST,205,95
REST,142,95
REST,255,95
REST,204,95
REST,217,95
REST,295,95
REST,219,95
REST,192,95
REST,204,95
REST,179,95
REST,225,95
REST,218,95
REST,193,95
REST,319,95
REST,192,95
REST,206,95
REST,220,95
REST,198,95
REST,205,95
REST,204,95
REST,215,95
REST,186,95
REST,199,95
REST,166,95
REST,256,95
REST,195,95
REST,157,95
REST,151,95
REST,209,95
REST,200,95
REST,209,95
REST,204,95
REST,205,95
REST,308,95
REST,190,95
REST,220,95
REST,194,95
REST,212,95
REST,210,95
REST,204,95
REST,200,95
REST,203,95
REST,206,95
REST,170,95
REST,231,95
REST,200,95
REST,205,95
REST,204,95
REST,220,95
REST,309,95
REST,194,95
REST,204,95
REST,198,95
REST,313,95
REST,213,95
REST,204,95
REST,203,95
REST,223,95
REST,157,95
REST,219,95
REST,201,95
REST,216,95
REST,219,95
REST,190,95
REST,270,95
REST,236,95
REST,215,95
REST,192,95
REST,213,95
REST,199,95
REST,198,95
REST,215,95
REST,157,95
REST,256,95
REST,201,95
REST,205,95
REST,205,95
REST,202,95
REST,205,95
REST,512,95
REST,190,95
REST,213,95
REST,415,95
REST,204,95
REST,614,95
REST,205,95
REST,198,95
REST,210,95
REST,203,95
REST,195,95
REST,219,95
REST,206,95
REST,199,95
REST,314,95
REST,151,95
REST,251,95
REST,198,95
REST,204,95
REST,211,95
REST,201,95
REST,204,95
REST,200,95
REST,204,95
REST,210,95
REST,204,95
REST,205,95
REST,193,95
REST,205,95
REST,220,95
REST,159,95
REST,151,95
REST,195,95
REST,204,95
REST,206,95
REST,201,95
REST,221,95
REST,192,95
REST,202,95
REST,206,95
REST,203,95
REST,205,95
REST,204,95
REST,204,95
REST,205,95
REST,203,95
REST,206,95
REST,156,95
REST,246,95
REST,210,95
REST,197,95
REST,212,95
REST,200,95
REST,208,95
REST,205,95
REST,203,95
REST,204,95
REST,195,95
REST,202,95
REST,217,95
REST,157,95
REST,153,95
REST,188,95
REST,205,95
REST,214,95
REST,207,95
REST,201,95
REST,160,95
REST,253,95
REST,206,95
REST,199,95
REST,215,95
REST,197,95
REST,199,95
REST,208,95
REST,204,95
REST,204,95
REST,206,95
REST,200,95
REST,203,95
REST,208,95
REST,205,95
REST,205,95
REST,196,95
REST,203,95
REST,200,95
REST,203,95
REST,203,95
REST,202,95
REST,204,95
REST,200,95
REST,213,95
REST,202,95
REST,202,95
REST,203,95
REST,200,95
REST,197,95
REST,309,95
REST,203,95
REST,195,95
REST,211,95
REST,207,95
REST,208,95
REST,197,95
REST,204,95
REST,192,95
REST,157,95
REST,265,95
REST,145,95
REST,166,95
REST,195,95
REST,206,95
REST,209,95
REST,200,95
REST,208,95
REST,200,95
REST,208,95
REST,205,95
REST,198,95
REST,204,95
REST,203,95
REST,215,95
REST,141,95
REST,266,95
REST,192,95
REST,204,95
REST,222,95
REST,290,95
REST,214,95
REST,305,95
REST,212,95
REST,200,95
REST,204,95
REST,191,95
REST,219,95
REST,206,95
REST,200,95
REST,199,95
REST,208,95
REST,203,95
REST,203,95
REST,207,95
REST,204,95
REST,208,95
REST,188,95
REST,219,95
REST,193,95
REST,313,95
REST,212,95
REST,204,95
REST,202,95
REST,198,95
REST,206,95
REST,211,95
REST,202,95
REST,205,95
REST,191,95
REST,218,95
REST,193,95
REST,204,95
REST,157,95
REST,163,95
REST,203,95
REST,192,95
REST,214,95
REST,204,95
REST,205,95
REST,205,95
REST,201,95
REST,213,95
REST,164,95
REST,153,95
REST,191,95
REST,206,95
REST,204,95
REST,295,95
REST,204,95
REST,214,95
REST,201,95
REST,204,95
REST,200,95
REST,203,95
REST,212,95
REST,310,95
REST,208,95
REST,193,95
REST,203,95
REST,216,95
REST,200,95
REST,204,95
REST,196,95
REST,211,95
REST,194,95
REST,314,95
REST,207,95
REST,158,95
REST,250,95
REST,209,95
REST,299,95
REST,213,95
REST,294,95
REST,208,95
REST,205,95
REST,207,95
REST,193,95
REST,204,95
REST,216,95
REST,204,95
REST,206,95
REST,157,95
REST,239,95
REST,212,95
REST,203,95
REST,211,95
REST,203,95
REST,158,95
REST,247,95
REST,202,95
REST,216,95
REST,188,95
REST,204,95
REST,214,95
REST,202,95
GraphQL,204,98
GraphQL,161,98
GraphQL,156,98
GraphQL,157,98
GraphQL,163,98
GraphQL,140,98
GraphQL,235,98
GraphQL,157,98
GraphQL,154,98
GraphQL,203,98
GraphQL,214,98
GraphQL,142,98
GraphQL,157,98
GraphQL,157,98
GraphQL,152,98
GraphQL,157,98
GraphQL,173,98
GraphQL,160,98
GraphQL,156,98
GraphQL,150,98
GraphQL,166,98
GraphQL,152,98
GraphQL,157,98
GraphQL,265,98
GraphQL,196,98
GraphQL,157,98
GraphQL,265,98
GraphQL,159,98
GraphQL,238,98
GraphQL,158,98
GraphQL,142,98
GraphQL,173,98
GraphQL,151,98
GraphQL,158,98
GraphQL,159,98
GraphQL,160,98
GraphQL,229,98
GraphQL,165,98
GraphQL,155,98
GraphQL,163,98
GraphQL,158,98
GraphQL,163,98
GraphQL,141,98
GraphQL,168,98
GraphQL,147,98
GraphQL,154,98
GraphQL,173,98
GraphQL,160,98
GraphQL,191,98
GraphQL,158,98
GraphQL,158,98
GraphQL,161,98
GraphQL,189,98
GraphQL,162,98
GraphQL,152,98
GraphQL,155,98
GraphQL,153,98
GraphQL,147,98
GraphQL,169,98
GraphQL,230,98
GraphQL,173,98
GraphQL,150,98
GraphQL,190,98
GraphQL,157,98
GraphQL,168,98
GraphQL,181,98
GraphQL,218,98
GraphQL,205,98
GraphQL,200,98
GraphQL,208,98
GraphQL,205,98
GraphQL,156,98
GraphQL,160,98
GraphQL,181,98
GraphQL,204,98
GraphQL,172,98
GraphQL,158,98
GraphQL,151,98
GraphQL,240,98
GraphQL,157,98
GraphQL,247,98
GraphQL,216,98
GraphQL,208,98
GraphQL,160,98
GraphQL,144,98
GraphQL,170,98
GraphQL,155,98
GraphQL,158,98
GraphQL,246,98
GraphQL,152,98
GraphQL,235,98
GraphQL,204,98
GraphQL,160,98
GraphQL,150,98
GraphQL,157,98
GraphQL,255,98
GraphQL,151,98
GraphQL,158,98
